mode: set
walkie-backend/cmd/server/main.go:15.13,16.67 1 0
walkie-backend/internal/http/handlers/ws.go:239.51,241.4 1 1
walkie-backend/internal/http/handlers/ws.go:245.2,245.22 1 1
walkie-backend/internal/http/handlers/ws.go:245.22,250.3 4 1
walkie-backend/internal/http/handlers/ws.go:253.2,254.43 2 1
walkie-backend/internal/http/handlers/ws.go:254.43,256.3 1 1
walkie-backend/internal/http/handlers/ws.go:257.2,262.24 3 1
walkie-backend/internal/http/handlers/ws.go:262.24,270.17 4 0
walkie-backend/internal/http/handlers/ws.go:270.17,272.4 1 0
walkie-backend/internal/http/handlers/ws.go:276.56,281.23 4 1
walkie-backend/internal/http/handlers/ws.go:281.23,284.3 2 1
walkie-backend/internal/http/handlers/ws.go:286.2,294.29 3 1
walkie-backend/internal/http/handlers/ws.go:294.29,295.22 1 1
walkie-backend/internal/http/handlers/ws.go:295.22,297.4 1 1
walkie-backend/internal/http/handlers/ws.go:297.9,299.4 1 1
walkie-backend/internal/http/handlers/ws.go:301.3,302.20 2 1
walkie-backend/internal/http/handlers/ws.go:302.20,306.18 4 0
walkie-backend/internal/http/handlers/ws.go:306.18,308.5 1 0
walkie-backend/internal/http/handlers/ws.go:309.4,309.12 1 0
walkie-backend/internal/http/handlers/ws.go:312.3,312.20 1 1
walkie-backend/internal/http/handlers/ws.go:312.20,313.11 1 1
walkie-backend/internal/http/handlers/ws.go:314.28,314.28 0 1
walkie-backend/internal/http/handlers/ws.go:315.12,315.12 0 0
walkie-backend/internal/http/handlers/ws.go:321.55,326.23 4 1
walkie-backend/internal/http/handlers/ws.go:326.23,329.3 2 0
walkie-backend/internal/http/handlers/ws.go:331.2,342.29 4 1
walkie-backend/internal/http/handlers/ws.go:342.29,343.20 1 1
walkie-backend/internal/http/handlers/ws.go:343.20,347.18 4 0
walkie-backend/internal/http/handlers/ws.go:347.18,349.5 1 0
walkie-backend/internal/http/handlers/ws.go:350.4,350.12 1 0
walkie-backend/internal/http/handlers/ws.go:353.3,353.20 1 1
walkie-backend/internal/http/handlers/ws.go:353.20,354.11 1 1
walkie-backend/internal/http/handlers/ws.go:355.28,355.28 0 1
walkie-backend/internal/http/handlers/ws.go:356.12,356.12 0 0
walkie-backend/internal/http/handlers/ws.go:362.66,363.31 1 1
walkie-backend/internal/http/handlers/ws.go:363.31,366.3 2 0
walkie-backend/internal/http/handlers/ws.go:368.2,372.23 4 1
walkie-backend/internal/http/handlers/ws.go:372.23,375.3 2 1
walkie-backend/internal/http/handlers/ws.go:377.2,379.29 2 1
walkie-backend/internal/http/handlers/ws.go:379.29,380.20 1 1
walkie-backend/internal/http/handlers/ws.go:380.20,384.18 4 0
walkie-backend/internal/http/handlers/ws.go:384.18,386.5 1 0
walkie-backend/internal/http/handlers/ws.go:387.4,387.12 1 0
walkie-backend/internal/http/handlers/ws.go:390.3,390.20 1 1
walkie-backend/internal/http/handlers/ws.go:390.20,391.11 1 1
walkie-backend/internal/http/handlers/ws.go:392.25,392.25 0 1
walkie-backend/internal/http/handlers/ws.go:393.12,393.12 0 0
